,tournament_name,round,surface_in_out,type_tournament,winner_ratio,looser_ratio,winner_surface_ratio,looser_surface_ratio,year,start_date,surface,aces_0,double_fautes_0,first_serve_0,first_serve_points_won_0,second_serve_points_won_0,break_point_faced_0,break_point_saved_0,service_games_played_0,service_games_won_0,total_services_points_won_0,total_points_won_0,weight_0,age_0,plays_0,points_0,tour_cell_0,point_dropping_0,next_best_0,ranking_0,overall_match_record_0,grand_slams_match_record_0,master1000_match_record_0,tie_break_pressure_point_0,versus_top10_pressure_point_0,finals_pressure_points_0,deciding_3rd_set_pressure_point_0,set_5_pressure_point_0,clay_environment_0,grass_environment_0,hard_environment_0,indoor_environment_0,outdoor_environment_0,afterwinning_1st_set_0,after_loosing_1st_set_0,vs_right_handers_0,vs_left_handers_0,overall_title_0,grandslams_title_0,master_1000_title_0,clay_title_0,grass_title_0,hard_title_0,indoor_title_0,outdoor_title_0,aces_1,double_fautes_1,first_serve_1,first_serve_points_won_1,second_serve_points_won_1,break_point_faced_1,break_point_saved_1,service_games_played_1,total_points_won_1,weight_1,age_1,plays_1,points_1,tour_cell_1,point_dropping_1,next_best_1,ranking_1,overall_match_record_1,grand_slams_match_record_1,master1000_match_record_1,tie_break_pressure_point_1,versus_top10_pressure_point_1,finals_pressure_points_1,deciding_3rd_set_pressure_point_1,set_5_pressure_point_1,clay_environment_1,grass_environment_1,hard_environment_1,indoor_environment_1,outdoor_environment_1,afterwinning_1st_set_1,after_loosing_1st_set_1,vs_right_handers_1,vs_left_handers_1,overall_title_1,grandslams_title_1,master_1000_title_1,clay_title_1,grass_title_1,hard_title_1,indoor_title_1,outdoor_title_1,Y
69173,London,Round of 16,Outdoor Grass,grandslam,1.0,0.0,0.0,0.0,2017,2017-07-03,grass,92,33,63%,78%,55%,53,72%,109,86%,70%,54%,179,(1991.05.16),"Right-Handed, One-Handed Backhand","5,150",23,0,0,3,0.602,0.612,0.575,0.531,0.29100000000000004,0.5329999999999999,0.584,0.556,0.575,0.574,0.613,0.64,0.591,0.833,0.29600000000000004,0.599,0.597,8,0,1,1,1,6,3,5,126,16,67%,82%,62%,34,74%,159,56%,187,(1981.08.08),"Right-Handed, One-Handed Backhand","9,605",17,0,0,2,0.821,0.86,0.779,0.653,0.6459999999999999,0.66,0.649,0.5820000000000001,0.7609999999999999,0.8740000000000001,0.835,0.81,0.8240000000000001,0.9329999999999999,0.42200000000000004,0.826,0.777,103,20,28,11,19,71,26,77,1
42170,Delray Beach,2nd Round Qualifying,Outdoor Hard,250,0.3333333333333333,0.6666666666666666,0.5,0.5,2018,2018-02-19,hard,108,78,64%,74%,49%,128,66%,242,82%,65%,51%,181,(1995.08.23),"Left-Handed, Two-Handed Backhand",627,22,0,0,90,0.46,0.28600000000000003,0.35700000000000004,0.395,0.111,0.0,0.414,0.25,0.455,0.35700000000000004,0.484,0.33299999999999996,0.473,0.8079999999999999,0.083,0.447,0.5,0,0,0,0,0,0,0,0,5,7,58%,63%,41%,11,27%,19,47%,172,(1994.01.04),"Left-Handed, Two-Handed Backhand",144,22,0,0,273,0.308,0.25,0.5,0.25,0.0,0.0,0.5,1.0,0.0,0.14300000000000002,0.6,0.667,0.2,0.667,0.2,0.3,0.33299999999999996,0,0,0,0,0,0,0,0,0
43968,Paris,Round of 32,Outdoor Clay,grandslam,0.3333333333333333,0.6666666666666666,1.0,0.0,2012,2012-05-27,clay,87,65,65%,74%,54%,156,71%,356,87%,67%,55%,161,(1982.04.02),"Right-Handed, Two-Handed Backhand","6,505",25,0,0,5,0.6609999999999999,0.6970000000000001,0.608,0.517,0.305,0.519,0.634,0.622,0.7040000000000001,0.629,0.635,0.602,0.672,0.8909999999999999,0.3,0.6679999999999999,0.607,27,0,1,13,2,12,5,22,52,30,64%,69%,48%,77,53%,145,50%,160,(1982.06.25),"Right-Handed, One-Handed Backhand","1,335",25,0,0,25,0.545,0.598,0.418,0.514,0.261,0.47600000000000003,0.515,0.5379999999999999,0.511,0.57,0.5489999999999999,0.607,0.524,0.8140000000000001,0.23,0.5489999999999999,0.509,10,0,0,3,0,6,6,4,0
39579,Brisbane,3rd Round Qualifying,Outdoor Hard,250,0.0,1.0,0.0,1.0,2009,2009-01-04,hard,11,9,53%,64%,51%,22,64%,27,70%,58%,45%,175,(1980.02.29),"Right-Handed, Unknown Backhand",220,24,0,0,213,0.273,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.33299999999999996,0.0,0.3,0.75,0.0,0.3,0.0,0,0,0,0,0,0,0,0,605,102,67%,75%,57%,206,69%,562,50%,238,(1985.04.26),"Right-Handed, Two-Handed Backhand","1,067",22,0,0,34,0.615,0.629,0.6,0.607,0.27699999999999997,0.536,0.568,0.36700000000000005,0.5429999999999999,0.6709999999999999,0.625,0.518,0.633,0.8390000000000001,0.297,0.611,0.638,15,0,1,1,4,10,0,15,0
55368,Miami,Round of 64,Outdoor Hard,1000,0.0,0.0,0.0,0.0,2014,2014-03-19,hard,126,71,61%,68%,53%,176,56%,334,77%,62%,50%,174,(1988.06.29),"Left-Handed, Two-Handed Backhand",898,32,0,0,44,0.45799999999999996,0.42,0.414,0.436,0.11900000000000001,0.111,0.478,0.727,0.264,0.59,0.456,0.415,0.47100000000000003,0.772,0.21,0.45,0.521,1,0,0,0,1,0,0,1,348,82,60%,78%,55%,176,72%,408,52%,205,(1985.04.17),"Right-Handed, Two-Handed Backhand","2,740",20,175,20,12,0.675,0.7290000000000001,0.611,0.583,0.33799999999999997,0.6,0.626,0.593,0.638,0.6890000000000001,0.6829999999999999,0.701,0.664,0.8809999999999999,0.33799999999999997,0.664,0.747,18,0,2,1,0,17,13,5,1
48017,Barcelona,Round of 32,Outdoor Clay,200,0.0,0.0,0.0,0.0,1999,1999-04-12,clay,70,63,64%,66%,52%,253,62%,378,75%,61%,51%,156,(1968.10.24),"Left-Handed, Unknown Backhand",986,29,0,0,38,0.5329999999999999,0.47600000000000003,0.46,0.5,0.27399999999999997,0.5329999999999999,0.502,0.5379999999999999,0.5760000000000001,0.5,0.473,0.271,0.551,0.833,0.231,0.541,0.486,8,0,0,7,0,1,0,8,121,138,53%,71%,49%,232,59%,375,50%,170,(1978.02.28),"Right-Handed, One-Handed Backhand","1,258",31,0,0,28,0.48700000000000004,0.4,0.452,0.479,0.37200000000000005,0.375,0.504,0.231,0.5539999999999999,0.0,0.38299999999999995,0.3,0.501,0.7829999999999999,0.203,0.478,0.5379999999999999,3,0,0,3,0,0,0,3,0
12214,London,Round of 32,Outdoor Grass,grandslam,0.6666666666666666,0.3333333333333333,0.0,0.0,1999,1999-06-21,grass,121,62,58%,86%,55%,31,65%,142,92%,73%,55%,200,(1973.09.06),"Left-Handed, Unknown Backhand","1,802",23,0,0,14,0.603,0.534,0.45899999999999996,0.5539999999999999,0.266,0.556,0.568,0.385,0.37,0.705,0.5920000000000001,0.672,0.568,0.83,0.27,0.584,0.7120000000000001,15,0,1,0,5,7,7,8,32,23,57%,78%,43%,39,67%,71,50%,196,(1976.05.30),"Right-Handed, Two-Handed Backhand","1,748",27,0,0,15,0.58,0.586,0.469,0.5479999999999999,0.261,0.667,0.5329999999999999,0.529,0.602,0.467,0.579,0.494,0.601,0.852,0.228,0.5820000000000001,0.557,12,0,1,7,0,5,0,12,0
24439,Lyon,Round of 32,Outdoor Clay,250,0.0,0.0,0.0,0.0,2018,2018-05-20,clay,8,8,66%,50%,45%,27,41%,29,45%,49%,46%,176,(1994.02.16),"Right-Handed, Two-Handed Backhand",322,22,0,0,163,0.31,0.364,0.0,0.526,0.0,0.0,0.375,0.5,0.2,0.33299999999999996,0.33299999999999996,0.35700000000000004,0.267,0.625,0.19,0.292,0.4,0,0,0,0,0,0,0,0,25,12,62%,66%,53%,89,69%,120,49%,159,(1987.12.26),"Right-Handed, Two-Handed Backhand",935,24,0,0,53,0.44,0.41700000000000004,0.4,0.46799999999999997,0.1,0.25,0.419,0.5,0.376,0.405,0.47200000000000003,0.561,0.379,0.77,0.141,0.45,0.375,1,0,0,0,0,1,1,0,1
74393,Metz,Round of 32,Indoor Hard,250,0.0,0.0,0.0,0.0,2012,2012-09-17,hard,106,26,60%,76%,48%,66,58%,148,81%,65%,49%,187,(1987.08.18),"Right-Handed, One-Handed Backhand",712,23,0,0,68,0.35700000000000004,0.23800000000000002,0.33299999999999996,0.397,0.091,0.0,0.298,0.25,0.303,0.435,0.35700000000000004,0.48,0.289,0.6459999999999999,0.107,0.348,0.4,0,0,0,0,0,0,0,0,4,7,48%,67%,48%,13,54%,18,46%,165,(1986.01.30),"Left-Handed, Two-Handed Backhand",229,22,0,0,210,0.267,0.16699999999999998,0.2,0.3,0.0,0.0,0.28600000000000003,0.25,0.0,0.0,0.308,0.231,0.294,0.5,0.111,0.24,0.4,0,0,0,0,0,0,0,0,1
19392,Paris,Round of 128,Outdoor Clay,grandslam,1.0,0.0,0.0,0.0,1995,1995-05-29,clay,32,10,62%,74%,54%,30,63%,54,80%,66%,51%,194,(1973.04.17),"Left-Handed, Unknown Backhand",0,0,0,0,72,0.48,0.324,0.345,0.514,0.085,0.429,0.517,0.35,0.298,0.456,0.505,0.503,0.47,0.789,0.187,0.473,0.506,3,0,0,0,0,3,1,2,11,5,67%,67%,45%,19,32%,40,44%,190,(1968.05.10),"Right-Handed, Unknown Backhand",0,0,0,0,321,0.39399999999999996,0.261,0.308,0.514,0.067,0.5,0.38799999999999996,0.2,0.222,0.313,0.446,0.33299999999999996,0.41200000000000003,0.684,0.14300000000000002,0.385,0.444,1,0,0,0,0,1,0,1,0
54915,Washington,Round of 64,Outdoor Hard,200,0.0,0.0,0.0,0.0,2005,2005-08-01,hard,80,30,55%,71%,47%,73,53%,114,70%,60%,48%,160,(1979.02.04),"Right-Handed, Unknown Backhand",270,27,0,0,154,0.35600000000000004,0.231,0.385,0.35,0.2,0.0,0.25,0.0,0.14300000000000002,0.375,0.373,0.429,0.342,0.853,0.054000000000000006,0.34600000000000003,0.444,0,0,0,0,0,0,0,0,88,89,53%,69%,51%,163,53%,263,51%,182,(1972.03.23),"Right-Handed, Two-Handed Backhand",588,24,0,0,62,0.534,0.6,0.429,0.49200000000000005,0.218,0.545,0.504,0.69,0.36,0.648,0.535,0.5379999999999999,0.532,0.8190000000000001,0.19899999999999998,0.516,0.635,6,0,0,0,2,3,2,4,1
56898,Dusseldorf,Qualification,Outdoor Clay,200,1.0,0.0,0.0,0.0,2000,2000-05-21,clay,82,67,54%,72%,46%,117,62%,176,75%,60%,53%,193,(1974.03.04),"Right-Handed, Two-Handed Backhand",555,22,0,0,73,0.546,0.5,0.425,0.508,0.397,0.5,0.555,0.545,0.475,0.597,0.55,0.581,0.531,0.85,0.214,0.539,0.575,6,0,0,0,1,3,3,3,44,55,52%,66%,49%,130,58%,175,48%,163,(1976.04.25),"Right-Handed, Two-Handed Backhand",835,29,0,0,45,0.49200000000000005,0.46799999999999997,0.42700000000000005,0.48,0.32799999999999996,0.33299999999999996,0.46,0.5329999999999999,0.405,0.55,0.522,0.47100000000000003,0.498,0.807,0.146,0.49700000000000005,0.465,4,0,0,0,0,3,1,3,0
14408,Beijing,Round of 16,Outdoor Hard,500,0.0,0.0,0.0,0.0,2015,2015-10-05,hard,118,99,53%,73%,50%,126,62%,227,79%,62%,47%,196,(1987.03.22),"Right-Handed, Two-Handed Backhand",775,29,0,0,63,0.363,0.26899999999999996,0.33299999999999996,0.41,0.0,0.0,0.45899999999999996,0.5,0.387,0.28600000000000003,0.354,0.44,0.34299999999999997,0.7120000000000001,0.111,0.33299999999999996,0.5329999999999999,0,0,0,0,0,0,0,0,205,149,59%,75%,52%,167,59%,388,51%,195,(1992.09.24),"Right-Handed, Two-Handed Backhand","1,465",21,0,0,26,0.5539999999999999,0.5,0.545,0.5529999999999999,0.273,0.429,0.515,0.444,0.5820000000000001,0.522,0.55,0.613,0.5379999999999999,0.8009999999999999,0.21600000000000003,0.535,0.667,4,0,1,1,0,3,1,3,1
26767,Umag,Round of 32,Outdoor Clay,250,0.0,0.0,0.0,0.0,2016,2016-07-18,clay,34,22,62%,71%,50%,48,63%,86,79%,63%,48%,172,(1984.02.21),"Right-Handed, Two-Handed Backhand",655,23,0,0,87,0.485,0.496,0.418,0.45799999999999996,0.10800000000000001,0.3,0.537,0.512,0.494,0.5660000000000001,0.46299999999999997,0.47100000000000003,0.488,0.821,0.212,0.475,0.518,3,0,0,1,1,1,1,2,133,56,62%,71%,50%,197,56%,363,52%,172,(1991.07.12),"Right-Handed, Two-Handed Backhand","1,370",28,0,0,30,0.528,0.569,0.456,0.503,0.11800000000000001,0.5710000000000001,0.46399999999999997,0.308,0.529,0.2,0.546,0.47100000000000003,0.5379999999999999,0.785,0.17600000000000002,0.519,0.5770000000000001,4,0,0,1,0,3,1,3,1
39281,Hamburg,Round of 64,Outdoor Clay,1000,0.0,0.0,0.0,0.0,1995,1995-05-08,clay,58,102,59%,69%,49%,217,55%,386,75%,61%,51%,185,(1973.07.30),"Right-Handed, Unknown Backhand",0,0,0,0,22,0.48700000000000004,0.4,0.457,0.507,0.267,0.33299999999999996,0.536,0.462,0.5539999999999999,0.1,0.375,0.326,0.504,0.797,0.21,0.47600000000000003,0.5379999999999999,3,0,0,3,0,0,0,3,39,34,69%,60%,51%,225,55%,310,49%,145,(1967.08.04),"Right-Handed, Unknown Backhand",0,0,0,0,101,0.494,0.39399999999999996,0.265,0.547,0.045,0.5,0.41100000000000003,0.1,0.54,0.0,0.345,0.207,0.512,0.7659999999999999,0.14400000000000002,0.506,0.429,5,0,0,5,0,0,0,5,0
16118,Cincinnati,Round of 64,Outdoor Hard,1000,0.0,0.0,0.0,0.0,1998,1998-08-10,hard,128,94,64%,71%,48%,165,68%,274,81%,63%,50%,170,(1973.09.09),"Left-Handed, Unknown Backhand",883,25,0,0,47,0.502,0.435,0.47100000000000003,0.536,0.303,0.5,0.46399999999999997,0.5710000000000001,0.44,0.484,0.552,0.435,0.515,0.7490000000000001,0.158,0.475,0.625,2,0,0,0,0,2,0,2,165,72,58%,71%,49%,218,61%,321,50%,155,(1976.04.03),"Right-Handed, Unknown Backhand",989,21,0,0,37,0.5710000000000001,0.607,0.47200000000000003,0.603,0.377,0.667,0.5670000000000001,0.769,0.415,0.639,0.623,0.61,0.551,0.8079999999999999,0.276,0.584,0.5,4,0,0,0,0,4,3,1,0
36817,Cincinnati,2nd Round Qualifying,Outdoor Hard,1000,0.0,1.0,0.0,1.0,2018,2018-08-12,hard,17,39,68%,62%,52%,135,56%,199,70%,59%,49%,141,(1995.09.27),"Left-Handed, Two-Handed Backhand",701,23,0,0,75,0.488,0.33299999999999996,0.591,0.5760000000000001,0.16699999999999998,0.5,0.525,0.5,0.2,0.0,0.532,0.43799999999999994,0.495,0.77,0.21,0.495,0.43799999999999994,1,0,0,0,0,1,0,1,72,56,57%,74%,47%,110,52%,211,48%,159,(1988.09.18),"Right-Handed, Two-Handed Backhand",370,27,0,0,145,0.39399999999999996,0.25,0.278,0.40299999999999997,0.222,1.0,0.42200000000000004,0.33299999999999996,0.188,0.5,0.391,0.375,0.39799999999999996,0.7240000000000001,0.135,0.39399999999999996,0.391,1,0,0,0,1,0,0,1,0
36657,Long Island,Finals,Outdoor Hard,200,0.0,0.0,0.0,0.0,1995,1995-08-21,hard,158,104,58%,74%,53%,181,64%,360,82%,65%,51%,162,(1970.04.14),"Left-Handed, Unknown Backhand",0,0,0,0,21,0.501,0.43799999999999994,0.45399999999999996,0.517,0.304,0.33299999999999996,0.506,0.444,0.375,0.467,0.514,0.5660000000000001,0.46399999999999997,0.777,0.213,0.507,0.474,4,0,0,0,1,2,2,2,127,79,57%,75%,50%,142,63%,315,53%,185,(1974.02.18),"Right-Handed, Two-Handed Backhand",0,0,0,0,6,0.6659999999999999,0.733,0.603,0.56,0.40700000000000003,0.565,0.66,0.645,0.578,0.6970000000000001,0.675,0.688,0.652,0.888,0.324,0.6629999999999999,0.679,26,2,0,3,3,9,12,14,1
25495,Amsterdam,Round of 32,Outdoor Clay,200,0.0,0.0,0.0,0.0,1999,1999-08-02,clay,114,74,47%,72%,50%,161,65%,225,75%,60%,48%,165,(1969.12.18),"Right-Handed, Unknown Backhand",409,33,0,0,110,0.28600000000000003,0.125,0.0,0.455,0.33299999999999996,0.0,0.368,0.33299999999999996,0.341,0.0,0.14300000000000002,0.28600000000000003,0.28600000000000003,0.667,0.105,0.306,0.14300000000000002,0,0,0,0,0,0,0,0,117,48,63%,69%,49%,251,67%,362,52%,190,(1976.08.13),"Right-Handed, Two-Handed Backhand","2,284",23,0,0,8,0.518,0.47200000000000003,0.504,0.527,0.196,0.41700000000000004,0.578,0.644,0.562,0.36700000000000005,0.48200000000000004,0.444,0.529,0.8140000000000001,0.255,0.524,0.47100000000000003,5,0,0,3,0,1,1,4,1
55794,Dusseldorf,Qualification,Outdoor Clay,200,0.5,0.5,0.0,1.0,2007,2007-05-20,clay,62,35,64%,70%,47%,119,62%,191,76%,62%,51%,180,(1980.07.29),"Right-Handed, One-Handed Backhand","2,005",19,0,0,7,0.647,0.649,0.562,0.595,0.35100000000000003,0.47600000000000003,0.5870000000000001,0.517,0.7020000000000001,0.622,0.61,0.565,0.6609999999999999,0.863,0.303,0.652,0.6,11,0,0,8,0,2,1,10,77,124,57%,69%,50%,244,61%,389,51%,165,(1979.08.30),"Right-Handed, Two-Handed Backhand","1,425",21,0,0,20,0.541,0.523,0.45299999999999996,0.48100000000000004,0.24600000000000002,0.5,0.5379999999999999,0.43799999999999994,0.595,0.267,0.498,0.34700000000000003,0.5579999999999999,0.8390000000000001,0.249,0.547,0.488,6,0,0,6,0,0,0,6,1
71041,Indian Wells,Round of 64,Outdoor Hard,1000,1.0,0.0,0.0,0.0,2017,2017-03-09,hard,138,97,57%,70%,52%,207,60%,358,77%,62%,49%,172,(1981.12.15),"Right-Handed, Two-Handed Backhand","1,095",34,0,0,43,0.377,0.304,0.3,0.43700000000000006,0.0,0.25,0.467,0.364,0.42,0.2,0.363,0.46,0.36,0.727,0.165,0.37200000000000005,0.397,1,0,0,1,0,0,0,1,168,52,60%,74%,56%,116,65%,269,52%,179,(1985.03.28),"Right-Handed, One-Handed Backhand","3,150",15,0,0,9,0.635,0.725,0.589,0.536,0.375,0.5329999999999999,0.573,0.569,0.667,0.5,0.64,0.564,0.652,0.8420000000000001,0.33299999999999996,0.639,0.602,16,3,1,7,0,9,1,15,1
1619,Buenos Aires,Round of 16,Outdoor Clay,200,0.0,0.0,0.0,0.0,1994,1994-11-07,clay,123,98,65%,66%,51%,442,60%,702,75%,61%,52%,160,(1974.04.11),"Right-Handed, One-Handed Backhand",0,0,0,0,22,0.609,0.622,0.575,0.51,0.413,0.5670000000000001,0.604,0.609,0.664,0.364,0.564,0.44,0.629,0.835,0.293,0.597,0.675,17,0,2,10,0,6,3,14,56,48,52%,68%,47%,141,57%,195,49%,187,(1973.05.24),"Right-Handed, Unknown Backhand",0,0,0,0,88,0.456,0.314,0.444,0.496,0.29,0.33299999999999996,0.524,0.33299999999999996,0.528,0.33299999999999996,0.359,0.077,0.48700000000000004,0.836,0.153,0.475,0.379,2,0,0,2,0,0,0,2,0
