,tournament_name,round,surface_in_out,type_tournament,winner_ratio,looser_ratio,winner_surface_ratio,looser_surface_ratio,year,start_date,surface,aces_0,double_fautes_0,first_serve_0,first_serve_points_won_0,second_serve_points_won_0,break_point_faced_0,break_point_saved_0,service_games_played_0,service_games_won_0,total_services_points_won_0,total_points_won_0,weight_0,age_0,plays_0,points_0,tour_cell_0,point_dropping_0,next_best_0,ranking_0,overall_match_record_0,grand_slams_match_record_0,master1000_match_record_0,tie_break_pressure_point_0,versus_top10_pressure_point_0,finals_pressure_points_0,deciding_3rd_set_pressure_point_0,set_5_pressure_point_0,clay_environment_0,grass_environment_0,hard_environment_0,indoor_environment_0,outdoor_environment_0,afterwinning_1st_set_0,after_loosing_1st_set_0,vs_right_handers_0,vs_left_handers_0,overall_title_0,grandslams_title_0,master_1000_title_0,clay_title_0,grass_title_0,hard_title_0,indoor_title_0,outdoor_title_0,aces_1,double_fautes_1,first_serve_1,first_serve_points_won_1,second_serve_points_won_1,break_point_faced_1,break_point_saved_1,service_games_played_1,total_points_won_1,weight_1,age_1,plays_1,points_1,tour_cell_1,point_dropping_1,next_best_1,ranking_1,overall_match_record_1,grand_slams_match_record_1,master1000_match_record_1,tie_break_pressure_point_1,versus_top10_pressure_point_1,finals_pressure_points_1,deciding_3rd_set_pressure_point_1,set_5_pressure_point_1,clay_environment_1,grass_environment_1,hard_environment_1,indoor_environment_1,outdoor_environment_1,afterwinning_1st_set_1,after_loosing_1st_set_1,vs_right_handers_1,vs_left_handers_1,overall_title_1,grandslams_title_1,master_1000_title_1,clay_title_1,grass_title_1,hard_title_1,indoor_title_1,outdoor_title_1,Y
67795,Indian Wells,Round of 64,Outdoor Hard,1000,0.0,0.0,0.0,0.0,2006,2006-03-06,hard,61,60,59%,69%,49%,122,52%,196,70%,61%,50%,165,(1978.07.26),"Right-Handed, One-Handed Backhand",424,35,0,0,101,0.312,0.25,0.43799999999999994,0.289,0.0,0.0,0.4,0.33299999999999996,0.2,0.222,0.34600000000000003,0.222,0.325,0.7,0.099,0.304,0.375,0,0,0,0,0,0,0,0,99,59,61%,72%,52%,147,59%,298,51%,174,(1986.06.18),"Right-Handed, One-Handed Backhand","1,365",25,0,0,18,0.627,0.6459999999999999,0.5760000000000001,0.5479999999999999,0.243,0.484,0.586,0.45799999999999996,0.624,0.6729999999999999,0.62,0.626,0.627,0.87,0.26899999999999996,0.625,0.635,15,0,0,3,3,8,7,8,1
59845,Cincinnati,Round of 64,Outdoor Hard,1000,0.5,0.5,1.0,0.0,2016,2016-08-14,hard,161,105,50%,73%,52%,191,55%,360,76%,63%,50%,181,(1985.06.17),"Right-Handed, Two-Handed Backhand","1,140",23,0,0,36,0.56,0.5539999999999999,0.446,0.544,0.293,0.28600000000000003,0.503,0.583,0.43200000000000005,0.579,0.574,0.62,0.5429999999999999,0.816,0.226,0.542,0.635,4,0,0,0,0,3,2,2,187,85,57%,74%,48%,130,59%,258,48%,194,(1990.06.23),"Right-Handed, Two-Handed Backhand",456,24,0,0,133,0.435,0.33299999999999996,0.413,0.46399999999999997,0.19399999999999998,0.0,0.42200000000000004,0.5,0.053,0.39,0.48200000000000004,0.507,0.406,0.752,0.141,0.444,0.33299999999999996,0,0,0,0,0,0,0,0,0
52733,New York,Round of 128,Outdoor Hard,grandslam,0.0,0.0,0.0,0.0,2002,2002-08-26,hard,432,118,55%,78%,52%,225,64%,474,83%,66%,52%,195,(1977.06.03),"Right-Handed, Unknown Backhand",825,27,0,0,42,0.506,0.446,0.529,0.47200000000000003,0.255,0.429,0.521,0.3,0.213,0.523,0.56,0.526,0.5,0.813,0.16899999999999998,0.49700000000000005,0.5660000000000001,3,0,0,0,0,3,0,3,21,28,52%,68%,45%,43,53%,57,43%,165,(1974.04.29),"Left-Handed, Unknown Backhand",329,29,0,0,121,0.233,0.33299999999999996,0.5,0.33299999999999996,0.0,0.0,0.3,1.0,0.14300000000000002,0.33299999999999996,0.188,0.2,0.237,0.5710000000000001,0.069,0.212,0.3,0,0,0,0,0,0,0,0,0
70698,Washington,Round of 16,Outdoor Hard,200,0.0,1.0,0.0,1.0,2001,2001-08-13,hard,430,134,54%,77%,51%,245,71%,448,84%,65%,52%,195,(1977.06.03),"Right-Handed, Unknown Backhand","1,215",25,0,0,21,0.506,0.446,0.529,0.47200000000000003,0.255,0.429,0.521,0.3,0.213,0.523,0.56,0.526,0.5,0.813,0.16899999999999998,0.49700000000000005,0.5660000000000001,3,0,0,0,0,3,0,3,129,112,62%,69%,52%,220,55%,422,51%,181,(1976.09.08),"Right-Handed, One-Handed Backhand","1,140",28,0,0,26,0.523,0.565,0.42700000000000005,0.485,0.221,0.75,0.503,0.462,0.486,0.605,0.523,0.528,0.522,0.794,0.20800000000000002,0.518,0.557,9,0,0,2,2,5,1,8,1
66517,Gstaad,Round of 16,Outdoor Clay,200,0.0,0.0,0.0,0.0,2005,2005-07-04,clay,87,41,61%,71%,45%,109,63%,166,76%,61%,49%,194,(1981.09.20),"Left-Handed, One-Handed Backhand",910,26,0,0,33,0.521,0.568,0.46,0.542,0.28600000000000003,0.389,0.5539999999999999,0.6859999999999999,0.49,0.653,0.507,0.466,0.534,0.799,0.245,0.516,0.562,7,0,0,1,4,2,1,6,39,31,75%,63%,49%,198,60%,264,50%,185,(1981.07.14),"Right-Handed, Two-Handed Backhand",408,30,0,0,105,0.456,0.214,0.304,0.48100000000000004,0.08,0.0,0.473,0.16699999999999998,0.529,0.083,0.311,0.4,0.46299999999999997,0.777,0.175,0.457,0.43799999999999994,0,0,0,0,0,0,0,0,1
73035,London,Round of 64,Outdoor Grass,200,0.0,0.0,0.0,0.0,2000,2000-06-12,grass,11,17,53%,71%,42%,24,54%,36,69%,57%,44%,180,(1979.06.14),"Right-Handed, One-Handed Backhand",372,25,0,0,109,0.5529999999999999,0.45299999999999996,0.457,0.555,0.182,0.455,0.534,0.462,0.222,0.535,0.597,0.616,0.535,0.836,0.20600000000000002,0.535,0.667,5,0,0,0,1,4,1,4,67,24,62%,81%,51%,20,55%,69,52%,200,(1970.07.08),"Right-Handed, Two-Handed Backhand",740,16,0,0,55,0.637,0.68,0.5710000000000001,0.5670000000000001,0.28600000000000003,0.4,0.552,0.59,0.578,0.726,0.645,0.628,0.6409999999999999,0.8440000000000001,0.304,0.616,0.752,8,0,0,2,1,5,3,5,1
66579,Monte Carlo,2nd Round Qualifying,Outdoor Clay,1000,0.0,0.0,0.0,0.0,2014,2014-04-13,clay,59,55,64%,68%,43%,69,61%,100,73%,59%,45%,220,(1987.05.29),"Left-Handed, One-Handed Backhand",540,31,0,0,106,0.299,0.316,0.0,0.408,0.33299999999999996,0.0,0.348,0.33299999999999996,0.231,0.4,0.293,0.32299999999999995,0.28600000000000003,0.7929999999999999,0.052000000000000005,0.315,0.214,0,0,0,0,0,0,0,0,13,9,71%,69%,40%,24,63%,37,47%,185,(1981.07.14),"Right-Handed, Two-Handed Backhand",314,21,0,0,163,0.456,0.214,0.304,0.48100000000000004,0.08,0.0,0.473,0.16699999999999998,0.529,0.083,0.311,0.4,0.46299999999999997,0.777,0.175,0.457,0.43799999999999994,0,0,0,0,0,0,0,0,1
75059,London,Round of 16,Outdoor Grass,250,0.0,0.0,0.0,0.0,2012,2012-06-11,grass,16,9,67%,74%,50%,24,67%,54,85%,66%,50%,182,(1985.10.08),"Right-Handed, One-Handed Backhand",623,28,0,0,84,0.42700000000000005,0.431,0.382,0.517,0.043,0.0,0.4,0.5,0.483,0.516,0.36200000000000004,0.365,0.444,0.852,0.114,0.42,0.484,0,0,0,0,0,0,0,0,114,15,64%,76%,52%,54,54%,165,52%,183,(1980.07.19),"Right-Handed, Two-Handed Backhand",746,27,0,0,63,0.518,0.542,0.391,0.52,0.281,0.25,0.473,0.52,0.496,0.625,0.494,0.483,0.527,0.8170000000000001,0.168,0.501,0.6459999999999999,3,0,0,0,0,3,0,3,1
52828,Cincinnati,Round of 32,Outdoor Hard,1000,0.25,0.75,0.0,0.0,1997,1997-08-04,hard,173,94,59%,74%,53%,177,71%,302,83%,65%,50%,162,(1970.04.14),"Left-Handed, Unknown Backhand",622,28,0,0,78,0.501,0.43799999999999994,0.45399999999999996,0.517,0.304,0.33299999999999996,0.506,0.444,0.375,0.467,0.514,0.5660000000000001,0.46399999999999997,0.777,0.213,0.507,0.474,4,0,0,0,1,2,2,2,157,132,57%,73%,51%,195,63%,375,51%,189,(1968.01.23),"Left-Handed, One-Handed Backhand","2,261",24,0,0,13,0.623,0.612,0.563,0.539,0.366,0.37,0.562,0.519,0.578,0.652,0.632,0.6409999999999999,0.613,0.8420000000000001,0.301,0.629,0.586,10,1,1,0,0,6,4,6,0
31406,Shanghai,Round of 64,Outdoor Hard,1000,0.0,0.0,0.0,0.0,2017,2017-10-08,hard,441,130,56%,79%,51%,195,62%,445,83%,67%,52%,209,(1987.10.07),"Right-Handed, Two-Handed Backhand","2,535",23,0,0,13,0.5539999999999999,0.541,0.47,0.49200000000000005,0.256,0.526,0.48100000000000004,0.41200000000000003,0.451,0.642,0.561,0.57,0.551,0.765,0.25,0.54,0.637,10,0,0,1,1,8,1,9,61,48,60%,66%,51%,137,57%,216,49%,159,(1988.09.18),"Right-Handed, Two-Handed Backhand","1,219",27,0,0,40,0.39399999999999996,0.25,0.278,0.40299999999999997,0.222,1.0,0.42200000000000004,0.33299999999999996,0.188,0.5,0.391,0.375,0.39799999999999996,0.7240000000000001,0.135,0.39399999999999996,0.391,1,0,0,0,1,0,0,1,0
5754,Amersfoort,Round of 32,Outdoor Clay,200,0.0,0.0,0.0,0.0,2002,2002-07-15,clay,21,41,60%,60%,44%,136,50%,162,58%,54%,47%,150,(1978.12.15),"Right-Handed, Two-Handed Backhand",258,27,0,0,143,0.35,0.3,0.349,0.43799999999999994,0.038,0.0,0.402,0.5,0.41600000000000004,0.12,0.32299999999999995,0.313,0.359,0.664,0.135,0.349,0.35700000000000004,0,0,0,0,0,0,0,0,14,9,46%,63%,46%,32,53%,37,43%,169,(1976.02.19),"Right-Handed, Two-Handed Backhand",311,34,0,0,127,0.304,0.2,0.0,0.4,0.0,0.0,0.24,0.25,0.125,0.33299999999999996,0.317,0.371,0.273,0.721,0.043,0.293,0.385,0,0,0,0,0,0,0,0,0
24380,Stockholm,Round of 32,Indoor Hard,250,0.0,1.0,0.0,0.0,2019,2019-10-14,hard,153,41,63%,73%,49%,151,61%,313,81%,64%,49%,163,(1989.03.30),"Right-Handed, Two-Handed Backhand",891,28,0,0,60,0.474,0.46299999999999997,0.373,0.48100000000000004,0.132,0.3,0.506,0.6,0.51,0.41200000000000003,0.45299999999999996,0.51,0.45899999999999996,0.772,0.22699999999999998,0.46799999999999997,0.45299999999999996,3,0,0,1,0,2,2,1,20,11,70%,64%,49%,42,50%,61,48%,165,(1998.09.09),"Right-Handed, Two-Handed Backhand",763,20,90,8,74,0.46799999999999997,0.5,0.25,0.308,0.0,0.0,0.467,0.667,0.385,0.0,0.469,0.524,0.423,0.6920000000000001,0.19,0.41,0.7140000000000001,0,0,0,0,0,0,0,0,1
5274,Vienna,Round of 32,Indoor Hard,200,0.0,0.0,0.0,0.0,2005,2005-10-10,hard,65,56,51%,69%,52%,110,54%,188,73%,61%,50%,154,(1979.10.04),"Right-Handed, One-Handed Backhand",463,30,0,0,87,0.36700000000000005,0.21899999999999997,0.318,0.431,0.059000000000000004,0.0,0.414,0.25,0.373,0.071,0.4,0.375,0.366,0.71,0.11199999999999999,0.354,0.40700000000000003,0,0,0,0,0,0,0,0,159,78,57%,75%,50%,169,65%,309,50%,190,(1976.08.27),"Right-Handed, Two-Handed Backhand",940,24,0,0,31,0.643,0.629,0.5760000000000001,0.5760000000000001,0.423,0.455,0.6,0.47200000000000003,0.7020000000000001,0.46399999999999997,0.599,0.5,0.66,0.861,0.278,0.647,0.616,20,1,3,16,0,4,0,20,1
42943,Oporto,Round of 16,Outdoor Clay,200,0.5,0.5,0.5,0.5,1996,1996-06-10,clay,54,63,61%,65%,49%,193,48%,325,69%,59%,51%,187,(1972.08.24),"Right-Handed, Unknown Backhand",764,29,0,0,59,0.442,0.35100000000000003,0.381,0.506,0.182,0.0,0.397,0.385,0.509,0.0,0.365,0.29,0.46299999999999997,0.7440000000000001,0.126,0.457,0.36700000000000005,0,0,0,0,0,0,0,0,65,80,62%,60%,42%,143,54%,162,44%,200,(1972.03.16),,131,28,0,0,279,0.32899999999999996,0.0,0.5,0.275,0.0,0.0,0.267,0.6,0.4,0.0,0.14300000000000002,0.278,0.34299999999999997,0.667,0.043,0.35200000000000004,0.214,0,0,0,0,0,0,0,0,0
11792,Metz,Semi-Finals,Indoor Hard,250,1.0,0.0,1.0,0.0,2015,2015-09-21,hard,134,94,58%,67%,52%,260,53%,470,74%,61%,51%,154,(1984.12.27),"Right-Handed, Two-Handed Backhand","2,145",24,105,45,15,0.574,0.613,0.535,0.49,0.272,0.636,0.61,0.5760000000000001,0.569,0.573,0.581,0.593,0.5670000000000001,0.8640000000000001,0.268,0.578,0.542,14,0,0,5,0,9,6,8,157,100,57%,69%,50%,181,58%,307,48%,187,(1989.07.11),"Left-Handed, Two-Handed Backhand",980,30,0,0,43,0.495,0.391,0.25,0.522,0.16,0.857,0.52,0.467,0.568,0.235,0.461,0.614,0.45,0.7340000000000001,0.231,0.489,0.5429999999999999,6,0,0,4,0,2,2,4,0
75177,Tokyo,Round of 32,Outdoor Hard,500,0.0,0.0,0.0,0.0,2017,2017-10-02,hard,10,21,62%,67%,45%,50,64%,61,70%,59%,47%,176,(1993.01.27),"Right-Handed, Two-Handed Backhand",579,26,0,0,99,0.389,0.235,0.375,0.585,0.0,1.0,0.43200000000000005,0.33299999999999996,0.435,0.0,0.36700000000000005,0.133,0.423,0.696,0.14300000000000002,0.36200000000000004,0.524,1,0,0,1,0,0,0,1,111,80,58%,73%,52%,127,55%,258,51%,163,(1983.08.14),"Right-Handed, Two-Handed Backhand",704,24,0,0,71,0.418,0.32899999999999996,0.39399999999999996,0.526,0.20600000000000002,0.0,0.35,0.529,0.24,0.444,0.425,0.392,0.42200000000000004,0.746,0.115,0.39899999999999997,0.511,0,0,0,0,0,0,0,0,1
22321,Santiago,Round of 32,Outdoor Clay,200,0.0,0.0,0.0,0.0,1996,1996-11-04,clay,14,26,70%,62%,44%,67,61%,82,68%,56%,48%,165,(1973.07.11),"Left-Handed, Unknown Backhand",331,27,0,0,138,0.242,0.25,0.33299999999999996,0.3,0.0,0.0,0.385,0.5,0.24,0.0,0.33299999999999996,0.0,0.25,0.385,0.15,0.24100000000000002,0.25,0,0,0,0,0,0,0,0,18,40,73%,63%,43%,125,58%,164,50%,170,(1978.02.28),"Right-Handed, One-Handed Backhand",466,20,0,0,103,0.48700000000000004,0.4,0.452,0.479,0.37200000000000005,0.375,0.504,0.231,0.5539999999999999,0.0,0.38299999999999995,0.3,0.501,0.7829999999999999,0.203,0.478,0.5379999999999999,3,0,0,3,0,0,0,3,1
12590,Sydney,Round of 32,Outdoor Hard,200,0.6666666666666666,0.3333333333333333,1.0,0.0,2002,2002-01-07,hard,136,54,60%,74%,55%,110,55%,278,82%,66%,52%,190,(1977.11.25),"Right-Handed, Two-Handed Backhand","1,725",25,0,0,15,0.564,0.569,0.5429999999999999,0.506,0.4,0.43799999999999994,0.47100000000000003,0.522,0.5820000000000001,0.591,0.557,0.46799999999999997,0.579,0.8220000000000001,0.22699999999999998,0.552,0.629,7,0,1,4,0,3,0,7,112,69,62%,66%,46%,180,55%,273,48%,176,(1976.11.14),"Right-Handed, Two-Handed Backhand",323,24,0,0,123,0.488,0.35700000000000004,0.391,0.446,0.091,0.0,0.547,0.6920000000000001,0.61,0.182,0.436,0.278,0.508,0.7859999999999999,0.204,0.46,0.48,0,0,0,0,0,0,0,0,0
9222,Paris,Round of 64,Outdoor Clay,grandslam,0.0,1.0,0.0,0.0,2004,2004-05-24,clay,121,68,54%,71%,51%,144,64%,234,78%,62%,49%,194,(1981.09.20),"Left-Handed, One-Handed Backhand","1,185",26,0,0,25,0.521,0.568,0.46,0.542,0.28600000000000003,0.389,0.5539999999999999,0.6859999999999999,0.49,0.653,0.507,0.466,0.534,0.799,0.245,0.516,0.562,7,0,0,1,4,2,1,6,9,14,65%,70%,47%,27,44%,55,48%,193,(1974.03.04),"Right-Handed, Two-Handed Backhand",452,24,0,0,91,0.546,0.5,0.425,0.508,0.397,0.5,0.555,0.545,0.475,0.597,0.55,0.581,0.531,0.85,0.214,0.539,0.575,6,0,0,0,1,3,3,3,0
31984,Cincinnati,Round of 64,Outdoor Hard,1000,0.0,0.0,0.0,0.0,1995,1995-08-07,hard,84,73,62%,68%,50%,189,62%,305,76%,61%,50%,155,(1969.10.06),"Right-Handed, Unknown Backhand",0,0,0,0,40,0.511,0.494,0.373,0.5,0.2,0.2,0.5479999999999999,0.5329999999999999,0.35,0.611,0.503,0.515,0.509,0.86,0.146,0.515,0.495,2,0,0,0,0,2,0,2,49,23,60%,69%,49%,68,56%,118,49%,167,(1971.01.16),"Right-Handed, Unknown Backhand",0,0,0,0,13,0.623,0.64,0.606,0.581,0.38799999999999996,0.4,0.537,0.565,0.687,0.5,0.557,0.479,0.652,0.846,0.255,0.614,0.662,14,2,2,13,0,1,0,14,1
35437,Valencia,Round of 16,Indoor Hard,500,1.0,0.0,0.0,0.0,2009,2009-11-02,hard,238,70,64%,75%,51%,137,61%,338,84%,67%,49%,194,(1981.09.20),"Left-Handed, One-Handed Backhand",905,26,0,0,47,0.521,0.568,0.46,0.542,0.28600000000000003,0.389,0.5539999999999999,0.6859999999999999,0.49,0.653,0.507,0.466,0.534,0.799,0.245,0.516,0.562,7,0,0,1,4,2,1,6,153,54,63%,73%,54%,159,61%,346,51%,165,(1982.05.01),"Right-Handed, One-Handed Backhand","2,175",27,0,0,16,0.599,0.648,0.5670000000000001,0.5539999999999999,0.196,0.522,0.614,0.773,0.664,0.545,0.556,0.47600000000000003,0.619,0.879,0.27399999999999997,0.59,0.657,12,0,1,11,0,1,1,11,1
63626,Toronto,Round of 64,Outdoor Hard,1000,1.0,0.0,0.0,0.0,2002,2002-07-29,hard,81,58,61%,68%,50%,145,52%,270,74%,61%,50%,155,(1978.12.09),"Right-Handed, One-Handed Backhand","1,490",20,0,0,21,0.579,0.537,0.508,0.53,0.267,0.5,0.531,0.28600000000000003,0.6579999999999999,0.25,0.42100000000000004,0.37799999999999995,0.597,0.84,0.258,0.579,0.585,8,1,0,8,0,0,0,8,152,63,60%,73%,50%,132,51%,283,50%,190,(1976.08.13),"Right-Handed, Two-Handed Backhand","1,090",28,0,0,29,0.518,0.47200000000000003,0.504,0.527,0.196,0.41700000000000004,0.578,0.644,0.562,0.36700000000000005,0.48200000000000004,0.444,0.529,0.8140000000000001,0.255,0.524,0.47100000000000003,5,0,0,3,0,1,1,4,1
17566,New York,Round of 64,Outdoor Hard,grandslam,1.0,0.0,1.0,0.0,2008,2008-08-25,hard,162,83,61%,72%,55%,173,67%,338,83%,65%,50%,190,(1976.08.27),"Right-Handed, Two-Handed Backhand",840,24,0,0,42,0.643,0.629,0.5760000000000001,0.5760000000000001,0.423,0.455,0.6,0.47200000000000003,0.7020000000000001,0.46399999999999997,0.599,0.5,0.66,0.861,0.278,0.647,0.616,20,1,3,16,0,4,0,20,410,93,63%,77%,51%,221,67%,503,52%,205,(1985.04.17),"Right-Handed, Two-Handed Backhand","2,050",21,0,0,6,0.675,0.7290000000000001,0.611,0.583,0.33799999999999997,0.6,0.626,0.593,0.638,0.6890000000000001,0.6829999999999999,0.701,0.664,0.8809999999999999,0.33799999999999997,0.664,0.747,18,0,2,1,0,17,13,5,1
41295,Washington,Round of 16,Outdoor Hard,500,0.0,1.0,0.0,0.0,2019,2019-07-27,hard,354,230,53%,77%,43%,252,60%,427,76%,61%,49%,176,(1989.05.08),"Right-Handed, Two-Handed Backhand","1,538",33,0,0,24,0.489,0.526,0.424,0.514,0.13,0.33299999999999996,0.503,0.524,0.523,0.5,0.467,0.444,0.5,0.83,0.20800000000000002,0.489,0.491,3,0,0,3,0,0,0,3,900,67,71%,82%,57%,110,71%,544,51%,238,(1985.04.26),"Right-Handed, Two-Handed Backhand","1,770",20,0,0,19,0.615,0.629,0.6,0.607,0.27699999999999997,0.536,0.568,0.36700000000000005,0.5429999999999999,0.6709999999999999,0.625,0.518,0.633,0.8390000000000001,0.297,0.611,0.638,15,0,1,1,4,10,0,15,0
15600,Long Island,Round of 32,Outdoor Hard,200,0.0,0.0,0.0,0.0,1999,1999-08-23,hard,40,42,60%,65%,47%,120,54%,170,68%,58%,47%,167,(1977.03.08),"Right-Handed, One-Handed Backhand",875,32,0,0,49,0.424,0.434,0.33299999999999996,0.46299999999999997,0.121,0.5,0.47700000000000004,0.6,0.46399999999999997,0.294,0.379,0.20800000000000002,0.439,0.723,0.209,0.39799999999999996,0.604,3,0,0,3,0,0,0,3,127,68,58%,71%,51%,160,65%,259,51%,177,(1970.04.04),"Right-Handed, Unknown Backhand",562,18,0,0,80,0.532,0.5,0.43200000000000005,0.45899999999999996,0.295,0.308,0.5,0.444,0.578,0.615,0.518,0.414,0.5529999999999999,0.7879999999999999,0.201,0.535,0.511,4,0,0,3,1,0,0,4,1
13067,Melbourne,Round of 32,Outdoor Hard,grandslam,0.0,0.0,0.0,0.0,1993,1993-01-18,hard,57,19,56%,79%,57%,47,66%,124,87%,70%,53%,177,(1965.01.04),"Left-Handed, Unknown Backhand",0,0,0,0,158,0.5660000000000001,0.579,0.5710000000000001,0.49200000000000005,0.292,0.579,0.5479999999999999,0.621,0.526,0.59,0.602,0.603,0.545,0.79,0.212,0.569,0.541,11,0,2,1,0,7,7,4,336,145,57%,77%,49%,228,61%,441,51%,176,(1971.06.08),"Right-Handed, Unknown Backhand",0,0,0,0,64,0.43,0.318,0.444,0.478,0.375,0.0,0.51,0.16699999999999998,0.368,0.47600000000000003,0.435,0.344,0.455,0.701,0.187,0.402,0.56,0,0,0,0,0,0,0,0,0
