,tournament_name,round,surface_in_out,type_tournament,winner_ratio,looser_ratio,winner_surface_ratio,looser_surface_ratio,year,start_date,surface,aces_0,double_fautes_0,first_serve_0,first_serve_points_won_0,second_serve_points_won_0,break_point_faced_0,break_point_saved_0,service_games_played_0,service_games_won_0,total_services_points_won_0,total_points_won_0,weight_0,age_0,plays_0,points_0,tour_cell_0,point_dropping_0,next_best_0,ranking_0,overall_match_record_0,grand_slams_match_record_0,master1000_match_record_0,tie_break_pressure_point_0,versus_top10_pressure_point_0,finals_pressure_points_0,deciding_3rd_set_pressure_point_0,set_5_pressure_point_0,clay_environment_0,grass_environment_0,hard_environment_0,indoor_environment_0,outdoor_environment_0,afterwinning_1st_set_0,after_loosing_1st_set_0,vs_right_handers_0,vs_left_handers_0,overall_title_0,grandslams_title_0,master_1000_title_0,clay_title_0,grass_title_0,hard_title_0,indoor_title_0,outdoor_title_0,aces_1,double_fautes_1,first_serve_1,first_serve_points_won_1,second_serve_points_won_1,break_point_faced_1,break_point_saved_1,service_games_played_1,total_points_won_1,weight_1,age_1,plays_1,points_1,tour_cell_1,point_dropping_1,next_best_1,ranking_1,overall_match_record_1,grand_slams_match_record_1,master1000_match_record_1,tie_break_pressure_point_1,versus_top10_pressure_point_1,finals_pressure_points_1,deciding_3rd_set_pressure_point_1,set_5_pressure_point_1,clay_environment_1,grass_environment_1,hard_environment_1,indoor_environment_1,outdoor_environment_1,afterwinning_1st_set_1,after_loosing_1st_set_1,vs_right_handers_1,vs_left_handers_1,overall_title_1,grandslams_title_1,master_1000_title_1,clay_title_1,grass_title_1,hard_title_1,indoor_title_1,outdoor_title_1,Y
17090,Chennai,Quarter-Finals,Outdoor Hard,200,0.0,0.0,0.0,0.0,1999,1999-04-05,hard,77,87,53%,70%,54%,210,60%,349,76%,62%,50%,159,(1976.04.10),"Right-Handed, Unknown Backhand",677,28,0,0,69,0.385,0.382,0.364,0.5489999999999999,0.1,0.0,0.395,0.429,0.302,0.44799999999999995,0.415,0.485,0.359,0.743,0.11,0.365,0.615,0,0,0,0,0,0,0,0,57,57,62%,65%,47%,172,55%,252,49%,160,(1972.03.05),"Right-Handed, Unknown Backhand",564,19,0,0,79,0.498,0.5,0.41200000000000003,0.593,0.222,0.2,0.552,0.467,0.45299999999999996,0.273,0.5329999999999999,0.521,0.48700000000000004,0.7959999999999999,0.222,0.513,0.405,1,0,0,0,0,1,0,1,0
33920,Las Vegas,1st Round Qualifying,Outdoor Hard,200,1.0,0.0,0.0,0.0,2007,2007-02-26,hard,56,56,51%,66%,48%,115,57%,159,69%,57%,48%,154,(1979.10.04),"Right-Handed, One-Handed Backhand",233,15,0,0,183,0.36700000000000005,0.21899999999999997,0.318,0.431,0.059000000000000004,0.0,0.414,0.25,0.373,0.071,0.4,0.375,0.366,0.71,0.11199999999999999,0.354,0.40700000000000003,0,0,0,0,0,0,0,0,278,77,57%,77%,51%,181,61%,398,50%,176,(1975.03.24),"Right-Handed, Two-Handed Backhand",583,17,0,0,62,0.547,0.5670000000000001,0.466,0.506,0.3,0.643,0.52,0.621,0.349,0.605,0.562,0.604,0.517,0.8370000000000001,0.235,0.5329999999999999,0.633,9,1,1,0,2,4,5,4,1
28651,London,Quarter-Finals,Outdoor Grass,200,0.0,1.0,0.0,1.0,2002,2002-06-10,grass,53,28,60%,74%,50%,61,66%,95,78%,64%,51%,176,(1978.04.13),"Right-Handed, Two-Handed Backhand",558,27,0,0,71,0.40700000000000003,0.34299999999999997,0.28600000000000003,0.43200000000000005,0.21100000000000002,0.0,0.41700000000000004,0.444,0.387,0.469,0.409,0.433,0.39799999999999996,0.6579999999999999,0.155,0.40299999999999997,0.44,0,0,0,0,0,0,0,0,91,26,55%,80%,52%,40,63%,116,51%,187,(1971.09.15),"Right-Handed, Two-Handed Backhand",875,20,0,0,39,0.608,0.65,0.5539999999999999,0.5,0.276,0.652,0.63,0.6920000000000001,0.581,0.667,0.632,0.541,0.627,0.853,0.3,0.603,0.633,15,0,2,1,1,11,4,11,0
3541,London,Round of 64,Outdoor Grass,grandslam,1.0,0.0,0.0,0.0,2010,2010-06-21,grass,126,13,70%,81%,56%,21,86%,103,97%,74%,53%,195,(1982.08.30),"Right-Handed, Two-Handed Backhand","3,665",21,0,0,8,0.742,0.7440000000000001,0.6920000000000001,0.621,0.336,0.615,0.652,0.44799999999999995,0.636,0.7959999999999999,0.755,0.726,0.746,0.9,0.345,0.733,0.8109999999999999,32,1,5,5,5,21,7,25,129,24,64%,81%,59%,38,74%,130,55%,176,(1980.05.18),"Left-Handed, One-Handed Backhand","1,575",26,0,0,23,0.45799999999999996,0.395,0.368,0.488,0.245,0.5,0.42,0.41700000000000004,0.33299999999999996,0.603,0.456,0.523,0.428,0.773,0.134,0.44799999999999995,0.5479999999999999,5,0,0,0,2,3,2,3,0
4490,Nice,Round of 32,Outdoor Clay,200,0.0,0.0,0.0,0.0,1993,1993-04-12,clay,43,26,61%,72%,47%,57,47%,122,75%,62%,51%,187,(1967.11.22),"Right-Handed, Unknown Backhand",0,0,0,0,11,0.769,0.8029999999999999,0.693,0.597,0.6509999999999999,0.636,0.657,0.6809999999999999,0.6629999999999999,0.823,0.772,0.7979999999999999,0.75,0.895,0.41100000000000003,0.762,0.804,49,6,5,0,7,16,30,19,50,94,58%,68%,44%,194,54%,277,50%,180,(1970.06.16),"Right-Handed, Unknown Backhand",0,0,0,0,133,0.444,0.389,0.273,0.52,0.111,0.4,0.309,0.5710000000000001,0.475,0.5,0.434,0.474,0.441,0.7190000000000001,0.146,0.462,0.385,2,0,0,1,0,1,0,2,0
20271,Newport,Round of 16,Outdoor Grass,250,0.0,0.0,0.0,0.0,2012,2012-07-09,grass,41,28,56%,73%,53%,61,64%,115,81%,64%,51%,170,(1981.02.24),"Right-Handed, Two-Handed Backhand",625,13,0,0,83,0.7020000000000001,0.698,0.637,0.523,0.47100000000000003,0.652,0.6409999999999999,0.561,0.632,0.759,0.7020000000000001,0.69,0.703,0.87,0.39399999999999996,0.691,0.773,30,2,2,2,8,20,4,26,12,6,61%,70%,46%,18,50%,32,49%,160,(1987.12.30),"Right-Handed, Two-Handed Backhand",448,20,0,0,128,0.336,0.348,0.348,0.34600000000000003,0.0,0.0,0.429,0.5,0.25,0.33299999999999996,0.34700000000000003,0.385,0.33,0.653,0.139,0.355,0.23800000000000002,0,0,0,0,0,0,0,0,0
23188,Kitzbuhel,Round of 32,Outdoor Clay,250,0.0,0.0,0.0,0.0,2012,2012-07-22,clay,4,7,50%,75%,42%,9,56%,14,71%,58%,45%,174,(1993.09.03),"Right-Handed, One-Handed Backhand",147,22,0,0,309,0.6509999999999999,0.706,0.578,0.529,0.415,0.615,0.627,0.5329999999999999,0.75,0.5,0.589,0.583,0.6679999999999999,0.893,0.321,0.652,0.649,16,0,1,10,1,5,2,14,27,22,54%,70%,50%,60,52%,107,50%,187,(1989.07.11),"Left-Handed, Two-Handed Backhand","1,175",24,0,0,30,0.495,0.391,0.25,0.522,0.16,0.857,0.52,0.467,0.568,0.235,0.461,0.614,0.45,0.7340000000000001,0.231,0.489,0.5429999999999999,6,0,0,4,0,2,2,4,1
29324,Atlanta,Round of 32,Outdoor Hard,200,0.0,0.0,0.0,0.0,1996,1996-07-22,hard,62,38,68%,67%,54%,157,63%,257,77%,63%,51%,190,(1975.03.22),"Right-Handed, Two-Handed Backhand",830,25,0,0,52,0.564,0.5710000000000001,0.518,0.46399999999999997,0.304,0.583,0.5920000000000001,0.5,0.564,0.5,0.581,0.526,0.5760000000000001,0.863,0.248,0.5539999999999999,0.627,7,0,0,4,0,2,1,6,124,33,61%,70%,50%,196,60%,320,50%,155,(1970.05.17),"Right-Handed, Unknown Backhand",993,26,0,0,40,0.483,0.43799999999999994,0.424,0.5,0.20600000000000002,0.28600000000000003,0.556,0.7,0.5,0.33299999999999996,0.44799999999999995,0.47700000000000004,0.484,0.77,0.245,0.47100000000000003,0.532,2,0,0,1,0,1,1,1,1
36848,Casablanca,Round of 16,Outdoor Clay,200,0.0,0.0,0.0,0.0,1994,1994-03-14,clay,31,44,66%,64%,44%,69,48%,110,67%,57%,50%,170,(1968.03.21),"Right-Handed, Unknown Backhand",0,0,0,0,141,0.354,0.33299999999999996,0.0,0.316,0.33299999999999996,0.0,0.39399999999999996,0.0,0.41200000000000003,0.2,0.259,0.381,0.34700000000000003,0.6759999999999999,0.153,0.309,0.6,0,0,0,0,0,0,0,0,94,93,60%,68%,47%,188,63%,278,49%,190,(1971.09.12),"Right-Handed, Two-Handed Backhand",0,0,0,0,117,0.539,0.5489999999999999,0.32799999999999996,0.552,0.327,0.313,0.503,0.706,0.588,0.5,0.5,0.39299999999999996,0.557,0.8009999999999999,0.23,0.552,0.455,5,0,0,4,0,1,0,5,1
35449,Metz,Round of 32,Indoor Hard,250,0.0,0.0,0.0,0.0,2010,2010-09-20,hard,102,41,62%,68%,51%,101,56%,177,75%,62%,46%,203,(1987.07.17),"Right-Handed, One-Handed Backhand",541,28,0,0,104,0.392,0.28,0.222,0.505,0.33299999999999996,0.0,0.409,0.28600000000000003,0.382,0.41200000000000003,0.395,0.429,0.37799999999999995,0.685,0.125,0.4,0.294,0,0,0,0,0,0,0,0,136,71,62%,70%,54%,193,60%,359,50%,165,(1982.05.01),"Right-Handed, One-Handed Backhand",915,25,0,0,50,0.599,0.648,0.5670000000000001,0.5539999999999999,0.196,0.522,0.614,0.773,0.664,0.545,0.556,0.47600000000000003,0.619,0.879,0.27399999999999997,0.59,0.657,12,0,1,11,0,1,1,11,1
10395,Melbourne,Round of 128,Outdoor Hard,grandslam,1.0,0.0,1.0,0.0,2010,2010-01-18,hard,120,44,63%,70%,53%,153,58%,308,79%,64%,50%,180,(1983.10.05),"Right-Handed, Two-Handed Backhand","1,128",26,0,0,37,0.48200000000000004,0.447,0.44,0.474,0.17600000000000002,0.28600000000000003,0.545,0.615,0.5,0.594,0.43799999999999994,0.4,0.49700000000000005,0.823,0.136,0.478,0.517,2,0,0,1,1,0,0,2,159,50,55%,75%,53%,104,55%,236,50%,170,(1984.03.24),"Right-Handed, One-Handed Backhand",839,20,0,0,57,0.451,0.4,0.467,0.5529999999999999,0.235,0.33299999999999996,0.493,0.5,0.37200000000000005,0.513,0.46,0.5,0.433,0.758,0.183,0.436,0.516,1,0,0,0,0,1,1,0,0
58047,London,Round of 32,Outdoor Grass,grandslam,0.7142857142857143,0.2857142857142857,1.0,0.0,2007,2007-06-25,grass,49,12,63%,76%,59%,33,67%,81,86%,70%,52%,190,(1977.11.25),"Right-Handed, Two-Handed Backhand","1,653",21,0,0,15,0.564,0.569,0.5429999999999999,0.506,0.4,0.43799999999999994,0.47100000000000003,0.522,0.5820000000000001,0.591,0.557,0.46799999999999997,0.579,0.8220000000000001,0.22699999999999998,0.552,0.629,7,0,1,4,0,3,0,7,47,8,58%,72%,62%,27,67%,82,53%,170,(1981.02.24),"Right-Handed, Two-Handed Backhand","1,365",19,0,0,21,0.7020000000000001,0.698,0.637,0.523,0.47100000000000003,0.652,0.6409999999999999,0.561,0.632,0.759,0.7020000000000001,0.69,0.703,0.87,0.39399999999999996,0.691,0.773,30,2,2,2,8,20,4,26,1
10591,Santiago,Round of 32,Outdoor Clay,200,0.0,0.0,0.0,0.0,1998,1998-11-09,clay,103,99,63%,67%,52%,294,57%,519,76%,62%,52%,156,(1968.10.24),"Left-Handed, Unknown Backhand","1,216",28,0,0,30,0.5329999999999999,0.47600000000000003,0.46,0.5,0.27399999999999997,0.5329999999999999,0.502,0.5379999999999999,0.5760000000000001,0.5,0.473,0.271,0.551,0.833,0.231,0.541,0.486,8,0,0,7,0,1,0,8,159,50,56%,73%,50%,103,55%,217,51%,176,(1976.11.14),"Right-Handed, Two-Handed Backhand",784,28,0,0,56,0.488,0.35700000000000004,0.391,0.446,0.091,0.0,0.547,0.6920000000000001,0.61,0.182,0.436,0.278,0.508,0.7859999999999999,0.204,0.46,0.48,0,0,0,0,0,0,0,0,0
58484,Sydney,3rd Round Qualifying,Outdoor Hard,200,0.0,0.0,0.0,0.0,2007,2007-01-08,hard,5,2,59%,57%,38%,14,21%,20,45%,49%,45%,194,(1982.05.16),"Right-Handed, Two-Handed Backhand",185,14,0,0,222,0.42700000000000005,0.5,0.226,0.537,0.14300000000000002,0.0,0.39,0.563,0.474,0.5,0.359,0.43200000000000005,0.426,0.75,0.154,0.439,0.31,0,0,0,0,0,0,0,0,1,1,77%,58%,44%,13,38%,19,45%,165,(1982.05.22),"Right-Handed, Two-Handed Backhand",88,9,0,0,383,0.20600000000000002,0.33299999999999996,0.0,0.091,0.0,0.0,0.5710000000000001,1.0,0.1,0.4,0.21100000000000002,0.0,0.233,0.667,0.107,0.226,0.0,0,0,0,0,0,0,0,0,0
36030,Doha,Round of 16,Outdoor Hard,200,0.0,0.0,0.0,0.0,2001,2001-01-01,hard,398,149,61%,79%,51%,211,63%,516,85%,68%,51%,205,(1977.07.06),"Right-Handed, One-Handed Backhand","1,015",26,0,0,35,0.502,0.485,0.47200000000000003,0.53,0.29600000000000004,0.25,0.447,0.41200000000000003,0.406,0.536,0.508,0.5660000000000001,0.475,0.785,0.17300000000000001,0.48700000000000004,0.607,1,0,0,0,0,1,1,0,148,117,56%,71%,52%,149,60%,286,49%,167,(1978.04.07),"Right-Handed, Unknown Backhand",420,26,0,0,99,0.435,0.4,0.0,0.467,0.235,0.0,0.467,0.28600000000000003,0.105,0.455,0.447,0.545,0.358,0.691,0.175,0.46,0.25,0,0,0,0,0,0,0,0,1
45793,Paris,Round of 128,Outdoor Clay,grandslam,0.0,0.0,0.0,0.0,1995,1995-05-29,clay,26,20,62%,67%,45%,51,45%,88,68%,58%,48%,188,(1972.11.15),"Right-Handed, Unknown Backhand",0,0,0,0,176,0.402,0.3,0.4,0.444,0.125,0.0,0.4,0.667,0.467,0.25,0.0,0.1,0.431,0.792,0.109,0.39799999999999996,0.42100000000000004,0,0,0,0,0,0,0,0,12,1,74%,53%,70%,20,55%,24,46%,175,(1965.09.11),"Right-Handed, Unknown Backhand",0,0,0,0,158,0.40700000000000003,0.35200000000000004,0.35700000000000004,0.40399999999999997,0.263,0.0,0.4,0.5,0.389,0.4,0.41,0.38,0.413,0.645,0.14400000000000002,0.423,0.33299999999999996,0,0,0,0,0,0,0,0,0
58101,Atlanta,Quarter-Finals,Outdoor Hard,250,0.0,1.0,0.0,0.0,2013,2013-07-22,hard,336,110,58%,74%,52%,233,63%,446,81%,65%,51%,179,(1985.01.02),"Right-Handed, Two-Handed Backhand","1,190",25,0,0,33,0.457,0.375,0.40399999999999997,0.521,0.14300000000000002,0.5,0.488,0.545,0.42200000000000004,0.5479999999999999,0.45399999999999996,0.5,0.442,0.72,0.183,0.465,0.406,1,0,0,0,0,1,1,0,155,95,51%,71%,52%,193,58%,336,50%,170,(1981.02.24),"Right-Handed, Two-Handed Backhand",780,19,0,0,60,0.7020000000000001,0.698,0.637,0.523,0.47100000000000003,0.652,0.6409999999999999,0.561,0.632,0.759,0.7020000000000001,0.69,0.703,0.87,0.39399999999999996,0.691,0.773,30,2,2,2,8,20,4,26,1
52568,Tokyo,Round of 32,Outdoor Hard,500,0.5,0.5,0.0,1.0,2013,2013-09-30,hard,201,67,57%,73%,53%,212,68%,377,82%,65%,51%,176,(1984.06.22),"Right-Handed, Two-Handed Backhand","1,130",27,0,0,36,0.528,0.505,0.485,0.495,0.242,0.364,0.513,0.625,0.507,0.528,0.541,0.5479999999999999,0.522,0.8029999999999999,0.204,0.525,0.49200000000000005,4,0,0,1,0,3,2,2,80,18,68%,68%,49%,114,59%,204,47%,194,(1981.07.21),"Right-Handed, One-Handed Backhand",636,27,0,0,80,0.452,0.44299999999999995,0.33799999999999997,0.462,0.11900000000000001,0.2,0.414,0.42100000000000004,0.542,0.406,0.33799999999999997,0.342,0.473,0.764,0.132,0.444,0.491,1,0,0,1,0,0,0,1,0
71655,Shanghai,Round of 32,Outdoor Hard,200,0.0,0.0,0.0,0.0,2001,2001-09-17,hard,92,58,59%,67%,50%,185,61%,272,73%,60%,49%,155,(1976.06.27),"Right-Handed, Unknown Backhand",377,28,0,0,111,0.353,0.22699999999999998,0.154,0.544,0.1,0.0,0.28600000000000003,0.273,0.304,0.235,0.377,0.41700000000000004,0.336,0.603,0.135,0.319,0.375,0,0,0,0,0,0,0,0,12,16,47%,66%,43%,38,53%,48,47%,{},(1979.07.08),"Right-Handed, Unknown Backhand",133,23,0,0,266,0.33299999999999996,0.0,0.0,0.33299999999999996,0.0,0.0,0.667,0.0,0.0,0.0,0.33299999999999996,0.0,0.33299999999999996,0.667,0.222,0.25,0.5,0,0,0,0,0,0,0,0,1
18914,Prague,Round of 16,Outdoor Clay,200,1.0,0.0,1.0,0.0,1992,1992-08-10,clay,169,74,55%,72%,51%,235,63%,411,79%,63%,53%,180,(1965.03.30),"Right-Handed, Unknown Backhand",0,0,0,0,23,0.5489999999999999,0.534,0.42100000000000004,0.507,0.265,0.65,0.552,0.47600000000000003,0.617,0.41700000000000004,0.486,0.461,0.5760000000000001,0.792,0.17300000000000001,0.537,0.6,13,0,1,10,0,2,1,12,43,32,59%,66%,46%,100,50%,153,49%,175,(1967.03.22),"Right-Handed, Unknown Backhand",0,0,0,0,136,0.385,0.111,0.0,0.441,0.6,0.0,0.36,0.0,0.452,0.0,0.111,0.25,0.402,0.6,0.16699999999999998,0.415,0.29600000000000004,0,0,0,0,0,0,0,0,0
53054,Rotterdam,Round of 16,Indoor Hard,500,1.0,0.0,1.0,0.0,2012,2012-02-13,hard,94,66,68%,68%,48%,196,57%,362,77%,62%,50%,172,(1981.07.23),"Left-Handed, Two-Handed Backhand",927,29,0,0,41,0.54,0.509,0.45299999999999996,0.54,0.125,0.154,0.522,0.6559999999999999,0.564,0.439,0.539,0.5870000000000001,0.52,0.8290000000000001,0.21,0.532,0.539,2,0,0,0,0,2,0,2,123,123,59%,70%,48%,191,62%,304,49%,194,(1982.05.16),"Right-Handed, Two-Handed Backhand",675,27,0,0,74,0.42700000000000005,0.5,0.226,0.537,0.14300000000000002,0.0,0.39,0.563,0.474,0.5,0.359,0.43200000000000005,0.426,0.75,0.154,0.439,0.31,0,0,0,0,0,0,0,0,0
8811,Indian Wells,Round of 64,Outdoor Hard,1000,0.0,0.0,0.0,0.0,2014,2014-03-06,hard,99,127,56%,71%,47%,206,63%,281,73%,60%,49%,174,(1987.05.24),"Right-Handed, Two-Handed Backhand","1,790",26,210,90,20,0.539,0.5479999999999999,0.479,0.552,0.195,0.474,0.59,0.629,0.594,0.514,0.475,0.465,0.5489999999999999,0.82,0.27399999999999997,0.541,0.523,9,0,1,8,0,1,1,8,75,48,60%,70%,50%,88,63%,163,48%,185,(1992.05.07),"Right-Handed, Two-Handed Backhand",261,25,12,0,191,0.428,0.326,0.426,0.40399999999999997,0.053,0.25,0.48200000000000004,0.2,0.341,0.35100000000000003,0.46,0.514,0.415,0.807,0.16,0.435,0.36700000000000005,1,0,0,0,0,1,1,0,0
14701,Indian Wells,Round of 64,Outdoor Hard,1000,0.0,0.0,0.0,0.0,2008,2008-03-13,hard,308,128,56%,76%,51%,278,63%,578,82%,65%,52%,183,(1979.12.28),"Right-Handed, One-Handed Backhand","1,775",23,0,0,10,0.588,0.588,0.55,0.519,0.257,0.41700000000000004,0.498,0.21100000000000002,0.46,0.525,0.631,0.574,0.593,0.833,0.265,0.579,0.667,10,0,0,0,0,10,3,7,150,58,58%,71%,49%,151,60%,252,49%,165,(1977.03.30),"Right-Handed, Unknown Backhand",714,28,0,0,54,0.449,0.385,0.182,0.513,0.111,0.0,0.423,0.5710000000000001,0.441,0.423,0.42200000000000004,0.508,0.425,0.8490000000000001,0.11599999999999999,0.44,0.524,0,0,0,0,0,0,0,0,0
62577,Paris,Round of 128,Outdoor Clay,grandslam,0.0,0.0,0.0,0.0,2011,2011-05-22,clay,1,5,60%,63%,37%,11,45%,15,60%,53%,44%,160,(1984.09.05),"Right-Handed, Two-Handed Backhand",481,27,0,0,120,0.381,0.19,0.0,0.446,0.0,0.0,0.5,0.625,0.308,0.235,0.371,0.5,0.336,0.813,0.172,0.377,0.28600000000000003,0,0,0,0,0,0,0,0,46,48,63%,65%,52%,137,53%,243,50%,160,(1982.06.25),"Right-Handed, One-Handed Backhand","1,105",26,0,0,35,0.545,0.598,0.418,0.514,0.261,0.47600000000000003,0.515,0.5379999999999999,0.511,0.57,0.5489999999999999,0.607,0.524,0.8140000000000001,0.23,0.5489999999999999,0.509,10,0,0,3,0,6,6,4,1
65852,Los Angeles,Round of 32,Outdoor Hard,200,0.25,0.75,0.0,1.0,1991,1991-07-29,hard,97,72,60%,68%,47%,140,59%,202,72%,59%,49%,170,(1962.04.16),"Right-Handed, Unknown Backhand",0,0,0,0,160,0.519,0.381,0.0,0.465,0.162,0.33299999999999996,0.536,0.364,0.278,0.544,0.529,0.506,0.523,0.713,0.203,0.515,0.5379999999999999,2,0,0,0,0,2,0,2,88,94,52%,68%,49%,163,56%,250,49%,176,(1965.01.29),"Right-Handed, Unknown Backhand",0,0,0,0,138,0.467,0.361,0.267,0.436,0.259,0.5,0.447,0.375,0.053,0.5,0.526,0.505,0.445,0.784,0.086,0.47200000000000003,0.442,3,0,0,0,0,2,2,1,1
59412,Indian Wells,Quarter-Finals,Outdoor Hard,1000,0.5,0.5,0.6666666666666666,0.3333333333333333,1998,1998-03-09,hard,219,82,61%,76%,56%,156,60%,448,86%,69%,54%,160,(1975.12.26),"Left-Handed, Two-Handed Backhand","3,670",23,0,0,2,0.6709999999999999,0.662,0.6859999999999999,0.589,0.361,0.5670000000000001,0.5760000000000001,0.545,0.688,0.5,0.677,0.65,0.675,0.892,0.26,0.659,0.7440000000000001,18,0,5,9,0,8,4,14,125,136,52%,74%,50%,189,56%,377,52%,189,(1968.01.23),"Left-Handed, One-Handed Backhand","2,114",21,0,0,13,0.623,0.612,0.563,0.539,0.366,0.37,0.562,0.519,0.578,0.652,0.632,0.6409999999999999,0.613,0.8420000000000001,0.301,0.629,0.586,10,1,1,0,0,6,4,6,0
